Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
twentieth.ca,available,92,3%,9,Mathematics,,,
xiv.ca,resell,86,12%,3,Mathematics,27/08/2005 18:01,27/08/2026 04:00,Namespro Solutions Inc.
seventeen.ca,resell,84,7%,9,Mathematics,15/03/2023 19:00,15/03/2026 19:00,Namespro Solutions Inc.
nineteen.ca,resell,84,8%,8,Mathematics,14/05/2004 07:06,14/05/2026 04:00,BareMetal.com inc
thousand.ca,resell,84,8%,8,Mathematics,18/08/2010 20:22,18/08/2026 04:00,CENTRALNIC CANADA INC
twentytwo.ca,expiring,84,11%,10,Mathematics,10/09/2014 19:45,10/09/2025 19:45,Namespro Solutions Inc.
twentyone.ca,resell,84,13%,10,Mathematics,14/05/2004 07:06,14/05/2026 04:00,BareMetal.com inc
dozen.ca,resell,82,10%,5,Mathematics,30/05/2005 00:50,29/05/2026 04:00,Webnames.ca Inc.
two.ca,resell,80,24%,3,Mathematics,29/08/2012 19:21,29/08/2026 19:21,CENTRALNIC CANADA INC
fifteenth.ca,available,76,2%,9,Mathematics,,,
fourteenth.ca,available,76,1%,10,Mathematics,,,
hundredth.ca,available,76,1%,9,Mathematics,,,
thousandth.ca,available,76,1%,10,Mathematics,,,
trinity.ca,available,72,18%,7,Religion,,,
unity.ca,available,70,40%,5,Mathematics,,,
ane.ca,resell,68,12%,3,Mathematics,23/04/2004 19:18,23/04/2026 04:00,Namespro Solutions Inc.
thirtieth.ca,available,68,1%,9,Mathematics,,,
tenner.ca,available,66,5%,6,Finance,,,
thirty.ca,resell,66,8%,6,Mathematics,05/08/2009 19:38,05/08/2026 04:00,CENTRALNIC CANADA INC
xviii.ca,available,66,5%,5,Mathematics,,,
clv.ca,resell,66,10%,3,Mathematics,18/10/2004 20:33,18/10/2025 04:00,Namespro Solutions Inc.
xxii.ca,resell,66,6%,4,Mathematics,01/08/2023 01:10,01/08/2026 01:10,WHC Online Solutions Inc.
xvi.ca,resell,66,5%,3,Mathematics,23/11/2022 19:00,23/11/2025 19:00,WHC Online Solutions Inc.
xvii.ca,resell,66,5%,4,Mathematics,01/04/2021 03:30,01/04/2027 03:30,CanSpace Solutions Inc.
xxvi.ca,available,66,3%,4,Mathematics,,,
century.ca,resell,66,17%,7,Education,14/04/2003 16:00,14/04/2026 04:00,Namespro Solutions Inc.
xxv.ca,expired,66,6%,3,Mathematics,28/06/2011 19:14,28/06/2025 19:14,CENTRALNIC CANADA INC
xxi.ca,expiring,66,10%,3,Mathematics,17/08/2004 11:21,17/08/2025 04:00,Namespro Solutions Inc.
twodozen.ca,available,62,1%,9,Mathematics,,,
sixteenth.ca,available,62,1%,9,Mathematics,,,
eighteenth.ca,available,62,1%,10,Mathematics,,,
longdozen.ca,available,62,2%,10,Mathematics,,,
clxxv.ca,available,60,1%,5,Mathematics,,,
clxx.ca,available,60,3%,4,Mathematics,,,
cxxv.ca,available,60,1%,4,Mathematics,,,
cxxx.ca,available,60,4%,4,Mathematics,,,
clxv.ca,available,60,1%,4,Mathematics,,,
cxlv.ca,available,60,2%,4,Mathematics,,,
clx.ca,resell,60,10%,3,Mathematics,03/10/2018 19:40,03/10/2025 19:40,BareMetal.com inc
clxxx.ca,available,60,1%,5,Mathematics,,,
cxxxv.ca,available,60,2%,5,Mathematics,,,
centesimal.ca,available,58,1%,10,Mathematics,,,
xxiv.ca,resell,56,5%,4,Mathematics,01/08/2023 01:35,01/08/2026 01:35,WHC Online Solutions Inc.
xxviii.ca,available,56,1%,6,Mathematics,,,
deuceace.ca,available,54,2%,9,Sports,,,